1,3,0,2,3,0,0,0,0,2,0,2,0,0,2,2,0,3,0,1,8,11,1,10,24,0,13,42,0,1,0,0,5,42,68
1,6,6,6,2,1,0,3,0,6,3,1,1,0,4,0,0,1,0,0,11,17,1,11,30,0,17,52,1,2,0,1,9,56,81
1,4,7,2,0,0,1,1,5,1,1,1,3,7,0,2,0,2,1,0,7,7,0,3,8,1,1,5,0,3,5,0,0,1,40
2,6,2,6,0,0,1,1,0,5,0,2,2,0,4,2,3,3,1,0,11,14,0,9,24,0,18,48,1,3,1,1,10,58,83
1,4,6,4,0,2,0,2,0,3,1,3,0,0,2,0,1,1,0,1,12,17,0,6,22,2,10,33,0,0,0,1,10,44,69
2,4,2,5,0,0,0,0,0,4,1,3,3,1,3,1,1,0,1,0,8,11,1,9,22,1,17,43,2,2,0,1,8,49,75
1,6,3,5,2,0,0,1,1,4,0,1,0,0,3,1,1,1,0,1,12,16,0,9,26,1,14,45,2,1,0,1,12,58,82
0,4,5,3,3,1,0,3,7,1,0,0,3,3,0,1,1,3,0,0,8,11,0,6,18,1,0,12,0,2,4,0,2,10,38
0,5,1,5,2,2,1,2,0,6,0,0,3,0,4,1,0,3,1,0,10,12,1,12,28,1,23,61,2,2,0,1,6,61,2
0,3,6,3,0,2,0,3,0,4,1,1,1,0,3,1,3,3,1,0,10,13,0,9,24,0,13,39,2,3,0,1,5,40,66
0,7,4,6,0,1,3,1,2,5,0,2,2,0,3,0,3,1,1,0,10,14,2,7,21,1,16,41,0,2,0,1,7,48,72
2,4,0,4,1,2,0,2,0,4,2,2,3,0,3,0,0,0,3,2,6,7,0,9,18,1,17,42,2,2,0,1,8,47,72
0,5,3,5,3,0,0,0,3,4,3,1,3,7,0,2,0,3,0,3,13,18,0,10,30,3,5,32,0,1,8,0,6,36,63
0,5,7,1,3,2,3,3,7,0,0,0,3,5,0,1,1,2,1,0,5,4,1,0,1,0,0,0,2,0,2,0,2,0,0
2,6,7,0,1,1,1,3,5,0,0,2,2,2,0,0,0,1,1,0,0,0,1,2,1,1,7,8,1,3,1,0,5,12,41
0,6,4,6,1,0,0,1,1,5,0,1,2,0,3,2,1,3,1,0,9,13,0,8,22,3,16,44,2,2,0,1,8,50,76
1,6,4,7,3,0,1,1,3,6,1,3,1,6,4,1,1,3,0,0,10,14,1,12,31,0,15,49,2,3,8,1,9,55,80
1,6,4,5,3,1,2,2,4,5,0,1,2,0,3,2,1,3,1,1,12,17,0,9,27,3,18,52,2,1,0,1,8,55,80
2,7,7,2,2,0,0,1,4,2,0,2,3,6,1,1,1,1,0,1,10,13,1,8,22,0,11,34,0,0,2,0,2,31,57
0,6,4,6,2,0,0,1,0,6,0,0,0,0,3,1,0,2,0,1,12,16,0,11,31,0,18,55,0,1,0,1,9,63,3
1,4,8,5,2,2,2,2,0,4,1,2,1,0,3,2,1,3,1,0,12,15,1,10,26,0,14,44,2,3,0,1,5,45,70
1,4,4,4,2,2,2,2,0,5,2,0,0,0,3,2,0,3,3,1,12,18,1,12,34,1,18,57,2,2,0,1,10,66,6
1,6,0,5,0,2,2,2,0,4,1,3,3,0,3,1,3,3,1,2,6,5,0,8,14,1,15,35,1,2,0,1,8,41,67
2,3,2,3,1,0,0,1,0,3,0,2,2,0,2,1,3,3,1,0,9,13,1,11,27,1,12,41,0,0,0,1,9,47,72
0,4,3,4,1,0,0,0,0,4,1,0,0,0,3,1,0,2,1,0,9,12,1,11,26,1,21,56,1,1,0,1,12,65,5
2,4,7,2,1,2,2,2,6,2,1,3,2,0,1,1,0,2,1,1,7,9,1,8,18,1,11,30,0,3,0,0,3,29,55
1,5,3,4,3,0,0,1,7,2,0,2,1,6,1,1,0,3,0,1,11,16,1,7,22,1,9,32,0,2,1,0,2,28,55
2,4,0,5,1,0,0,0,0,5,1,2,2,0,3,1,3,1,0,0,11,16,1,11,29,1,19,55,0,1,0,1,11,66,6
0,6,7,2,2,0,1,1,2,2,0,1,2,0,1,1,3,1,1,3,10,14,0,8,22,0,9,32,0,2,0,0,5,35,61
0,5,6,4,2,0,0,1,1,4,1,0,0,0,3,2,1,3,0,1,10,13,0,9,23,1,19,49,2,0,0,1,11,59,83
1,5,0,5,0,0,2,2,0,5,0,2,2,0,3,2,3,3,1,0,11,15,3,14,35,0,15,53,2,0,0,1,9,60,1
2,5,0,5,0,2,0,2,0,5,1,3,0,0,4,1,1,1,1,2,8,11,0,9,21,3,17,43,1,2,0,1,7,50,75
2,4,3,3,3,0,0,1,5,2,1,3,2,1,1,1,0,0,0,2,7,9,1,9,20,1,13,38,0,0,0,0,5,39,65
1,4,2,4,3,2,0,2,4,4,1,2,0,0,3,2,0,3,1,1,9,13,1,10,27,0,19,53,2,0,0,1,9,61,2
